Wall time,Step,Value
1694451301.478588,4,-104.0
1694451389.06763,14,-95.03234100341797
1694451395.449135,15,-100.0
1694451400.837064,18,-100.0
1694451413.447208,19,-106.32081604003906
1694451428.977377,22,-98.42899322509766
1694451444.879828,26,-101.00008392333984
1694451486.190395,27,-130.157470703125
1694451532.66217,40,-100.0
1694451557.262382,47,-100.0
1694451563.061673,48,-100.0
1694451566.321683,49,-101.0020523071289
1694451585.399382,54,-100.0
1694451600.604169,62,-100.0
1694451606.234358,63,-90.24653625488281
1694451680.742049,66,-100.0
1694451682.567169,67,-100.0
1694451739.866098,70,-100.0
1694451741.686244,71,-100.0
1694451773.575051,77,-101.0
1694451792.409786,82,-100.98722839355469
1694451805.954353,89,-100.0
1694451870.333977,99,-100.0
1694451890.642637,103,-100.0
1694451912.193907,106,-100.0
1694451914.035628,107,-100.0
1694451968.79084,116,-100.0
1694451979.866891,121,-100.0
1694451993.788323,125,-96.74884796142578
1694452007.096428,126,-99.54534149169922
1694452014.041939,128,-100.0
1694452030.129069,130,-100.0
1694452047.482741,136,-95.25493621826172
1694452052.725137,137,-100.0
1694452088.882442,144,-100.0
1694452105.037166,146,-94.36721801757812
1694452109.859449,147,-101.00003814697266
1694452123.557531,150,-104.0
1694452193.982614,157,-100.0
1694452276.092402,160,-99.24130249023438
1694452298.1789,162,-101.0005874633789
1694452313.365659,164,-100.0
1694452416.122919,171,-100.0
1694452437.616868,172,-111.6000747680664
1694452490.376074,177,-110.33132934570312
1694452617.191569,184,-98.53520965576172
1694452627.336856,185,-89.5460205078125
1694452657.826619,186,-95.80171966552734
1694452721.578893,190,-110.83000946044922
1694452742.381474,191,-103.38871765136719
1694452764.123368,192,-105.42964172363281
1694452863.052887,199,-91.6771469116211
1694452895.227073,202,-90.8330078125
1694452918.632046,203,-99.07635498046875
1694452925.456383,204,-100.0
1694452957.333261,205,-61.87001037597656
1694453025.547218,207,-85.01043701171875
1694453104.200452,211,-81.96026611328125
1694453158.549987,213,-50.885921478271484
1694453209.136573,215,-54.24475860595703
1694453279.079898,220,-84.67123413085938
1694453311.247737,221,-68.739013671875
1694453403.474254,224,-71.11705017089844
1694453525.075296,229,-94.08013153076172
1694454057.640683,244,151.7864227294922
1694454091.259969,245,154.27011108398438
1694454125.812208,246,153.9479522705078
1694454435.035746,258,-100.0
1694454449.738605,259,-81.36087036132812
1694454486.684846,260,149.38204956054688
1694454818.950557,271,163.0367431640625
1694454930.675327,274,146.9281768798828
1694454987.626426,276,-112.87675476074219
1694455046.597132,278,160.37091064453125
1694455188.28501,282,156.1921844482422
1694455288.046738,285,156.8688507080078
1694455392.492062,288,155.46961975097656
1694455451.326654,290,161.1162872314453
1694455543.791915,295,-88.82686614990234
1694455582.070136,297,158.83644104003906
1694455612.294589,298,159.3823699951172
1694455841.660871,306,-71.00281524658203
1694455922.05537,308,140.53396606445312
1694456043.423955,312,155.66416931152344
1694456179.162346,316,156.1192169189453
1694456237.371272,318,159.4396209716797
1694456267.859218,319,155.544921875
1694456356.59353,322,162.62100219726562
1694456802.698735,337,162.92056274414062
1694456830.883553,338,157.34603881835938
1694456975.03914,343,162.0799102783203
1694457030.497775,345,162.15966796875
1694457056.358797,346,160.4922332763672
1694457194.814006,352,144.40357971191406
1694457220.520955,354,-49.093475341796875
1694457273.447863,358,-44.02251052856445
1694457452.057882,364,160.32461547851562
1694457479.21665,365,160.9578857421875
1694457503.505319,366,-50.13014602661133
1694457530.860969,367,162.77439880371094
1694457781.601331,378,163.1964874267578
1694457977.977026,386,-106.57991027832031
1694458096.737251,390,157.9092254638672
1694458153.788973,392,160.79513549804688
1694458296.307119,397,160.60980224609375
1694458447.154635,402,-39.437557220458984
1694458509.71863,404,-53.63215255737305
1694458852.876415,415,159.22463989257812
1694459040.742641,421,142.3136444091797
1694459086.295936,422,146.7932586669922
1694459204.301854,426,158.75440979003906
1694459478.312597,436,162.9788818359375
1694459506.468217,437,160.66407775878906
1694459578.361938,439,160.89828491210938
1694459654.483151,443,159.10089111328125
1694459676.282673,444,-80.97100067138672
1694459733.783403,446,163.88720703125
1694459842.970658,450,159.5884246826172
1694459904.033729,452,158.13821411132812
1694460034.485453,456,159.1363983154297
1694460178.218749,461,162.40237426757812
1694460292.133892,465,158.29879760742188
1694460382.398951,468,156.5322723388672
1694460436.703065,470,161.3649139404297
1694460546.724005,474,154.4871368408203
1694460574.236381,475,162.92092895507812
1694460719.692423,480,-95.7125015258789
1694460752.837457,481,154.33319091796875
1694460888.970124,487,158.59146118164062
1694460954.464314,489,157.95742797851562
1694461105.435688,494,159.30551147460938
1694461217.028663,498,-43.63401412963867
1694461566.563629,509,162.78427124023438
1694461592.434,510,-44.6955451965332
1694461624.939391,511,154.30740356445312
1694461661.41825,512,156.16619873046875
1694461704.809262,513,143.56390380859375
1694461735.190556,514,160.4495849609375
1694461821.656306,517,164.1431884765625
1694461868.594863,518,141.30213928222656
1694461909.341894,519,145.49996948242188
1694462318.242924,533,-110.74820709228516
1694462344.529901,534,162.2587890625
1694462404.52944,536,152.51815795898438
1694462437.581746,537,158.3536376953125
1694462468.498333,538,156.32504272460938
1694462533.127882,540,158.366943359375
1694462647.522255,544,160.2651824951172
1694462711.260521,546,158.04371643066406
1694462832.127155,550,160.46067810058594
1694462894.312252,552,158.588134765625
1694463005.33998,556,154.99087524414062
1694463201.403907,562,150.4757080078125
1694463263.532169,564,-44.48419189453125
1694463379.154531,568,155.24888610839844
1694463528.352345,573,-67.23545837402344
1694463838.061518,584,-46.30671310424805
1694463865.168667,585,161.5064239501953
1694463951.128935,588,158.56553649902344
1694464002.635616,590,163.16661071777344
1694464038.324575,591,-51.15946960449219
1694464123.803158,594,163.32144165039062
1694464183.297741,596,161.880126953125
1694464392.499318,603,-86.44190216064453
1694464570.693066,608,-64.91079711914062
1694464729.894713,613,157.5521697998047
1694464739.707912,614,-93.13431549072266
1694464956.76541,622,156.99411010742188
1694464989.756286,623,152.37701416015625
1694465076.416787,626,160.77272033691406
1694465133.980625,628,161.02467346191406
1694465159.862398,629,159.90023803710938
1694465267.355453,633,155.4769744873047
1694465387.001929,637,155.32237243652344
1694465546.874809,643,161.12393188476562
1694465577.610905,644,152.5353240966797
1694465728.998012,649,163.49005126953125
1694465780.160634,651,164.20513916015625
1694465888.958958,655,161.90316772460938
1694465970.466421,658,159.78187561035156
1694466027.640168,660,160.66510009765625
1694466226.196699,667,161.4210205078125
1694466293.631459,670,156.10191345214844
1694466438.390415,675,159.25767517089844
1694466459.604896,676,-62.34162521362305
1694466568.399707,680,163.5260009765625
1694466683.670775,684,162.7731475830078
1694466933.318387,692,-62.56731414794922
1694466977.191067,694,-79.2772445678711
1694467051.652543,696,150.75709533691406
1694467080.890456,697,-67.2190170288086
1694467228.517729,702,156.96176147460938
1694467469.513681,710,160.3063201904297
1694467617.133005,715,-46.36776351928711
1694467787.262191,721,163.51461791992188
1694467841.072512,723,159.36839294433594
1694467913.111808,725,149.19293212890625
1694467938.724438,726,-46.18362808227539
1694467992.886769,728,-45.14306640625
1694468019.568591,729,163.84622192382812
1694468079.76748,731,158.67494201660156
1694468113.905494,732,155.85617065429688
1694468139.720032,733,162.29672241210938
1694468297.680611,738,-70.75381469726562
1694468471.764763,744,160.33929443359375
1694469035.240816,764,-66.86566162109375
1694469056.824956,765,-68.5255355834961
1694469220.498854,772,-69.01934051513672
1694469302.079623,775,159.97689819335938
1694469328.462103,776,161.43112182617188
1694469368.930503,778,-100.29833984375
1694469402.658498,780,162.44630432128906
1694469458.638004,782,161.4601593017578
1694469627.336619,788,158.31919860839844
1694470042.112554,804,-96.49726867675781
1694470067.608678,805,162.6659698486328
1694470121.791689,807,157.6090545654297
1694470205.122283,810,159.30047607421875
1694470427.012332,818,159.05897521972656
1694470454.674795,819,160.44847106933594
1694470712.405869,828,157.8324737548828
1694470823.044231,832,161.58340454101562
1694470853.195598,833,161.31985473632812
1694470911.59713,835,161.37405395507812
1694470940.595901,836,155.96975708007812
1694471027.443299,839,159.7446746826172
1694471055.751263,840,-61.552574157714844
1694471141.225399,843,-70.67417907714844
1694471201.31411,845,-57.833961486816406
1694471379.892619,851,-51.23638153076172
1694471558.380718,857,163.0545196533203
1694471643.330979,860,160.91217041015625
1694471677.894546,862,-101.9227294921875
1694471787.475589,866,159.4948272705078
1694471877.940179,870,161.07481384277344
1694471904.45531,871,158.8840789794922
1694472255.809176,884,155.7861328125
1694472314.384039,886,-53.78743362426758
1694472495.324388,892,158.51077270507812
1694472580.021047,895,160.7510986328125
1694472636.076529,897,161.9884033203125
1694472753.127529,901,161.69216918945312
1694472784.364475,902,-80.03166961669922
1694472929.015021,908,-76.64360809326172
1694472984.93237,910,160.7997589111328
1694473212.005107,918,161.84791564941406
1694473300.611851,921,-68.93220520019531
1694473513.987841,928,144.6553497314453
1694473569.656595,930,159.7765350341797
1694473596.604111,931,160.2698974609375
1694473621.482119,932,160.50674438476562
1694473899.961134,942,161.30116271972656
1694474077.895622,949,-58.34626770019531
1694474148.665045,952,-94.05303955078125
1694474195.37206,955,-92.7711181640625
1694474380.937612,963,-93.05516815185547
1694474825.602942,978,-47.36931610107422
1694474892.807901,979,-50.0876579284668
1694474948.82062,982,158.73666381835938
1694475046.542654,986,160.00807189941406
1694475172.068845,990,161.93475341796875
1694475239.001038,992,152.4345703125
1694475295.541862,994,157.93798828125
1694475431.640733,999,158.3979949951172
1694475516.882594,1002,160.5646514892578
1694475544.219321,1003,161.20770263671875
1694475571.247338,1004,163.775390625
1694475626.900482,1006,160.19302368164062
1694475807.369139,1013,-94.98594665527344
1694475861.576322,1015,161.49363708496094
1694476066.387376,1022,155.3389129638672
1694476177.572349,1026,163.77232360839844
1694476233.435634,1028,160.1965789794922
1694476439.723889,1035,-66.00201416015625
1694476449.218533,1036,-97.5450668334961
1694476484.856898,1037,149.39389038085938
1694476664.136556,1043,157.6068572998047
1694476723.846201,1046,162.29054260253906
1694477035.072475,1056,162.4728240966797
1694477142.519682,1060,161.10960388183594
1694477196.756751,1062,161.1155242919922
1694477425.122814,1070,-71.14673614501953
1694477456.080316,1071,-65.6268081665039
1694477527.264254,1073,-66.42058563232422
1694477628.176372,1077,-64.73323059082031
1694477705.504987,1080,-100.0
1694477914.831607,1086,-45.33325958251953
1694477943.906327,1087,154.3184356689453
1694478271.62711,1098,163.06680297851562
1694478366.743757,1102,-46.515743255615234
1694478424.965764,1104,157.74459838867188
1694478512.73766,1107,160.87847900390625
1694478573.711482,1109,161.27842712402344
1694478632.432744,1111,154.26026916503906
1694478721.498233,1114,161.0908966064453
1694478918.432096,1121,155.6542510986328
1694478945.866249,1122,162.0539093017578
1694479039.703844,1125,162.98216247558594
1694479065.383926,1126,159.62716674804688
1694479147.284605,1129,160.30091857910156
1694479226.414534,1132,165.39393615722656
1694479284.751976,1134,158.1582489013672
1694479424.587857,1139,159.61373901367188
1694479626.136174,1146,158.4936981201172
1694479741.925668,1151,-52.33546829223633
1694479770.685189,1152,159.5413818359375
1694480048.242885,1162,160.0123291015625
1694480107.473018,1164,162.80029296875
1694480386.51578,1174,160.62744140625
1694480441.34733,1176,160.77896118164062
1694480469.572305,1177,159.62063598632812
1694480575.679493,1182,158.56727600097656
1694480630.406926,1184,162.52841186523438
1694480765.223931,1189,-43.916542053222656
1694480857.669843,1193,159.80287170410156
1694480887.08091,1194,162.0265350341797
1694480955.074246,1197,-108.68370056152344
1694481187.153471,1206,162.66441345214844
1694481428.732754,1214,-56.55430221557617
1694481534.868535,1218,157.23057556152344
1694481656.666258,1223,158.40135192871094
1694481715.580834,1225,160.25128173828125
1694481788.490508,1229,-100.0
1694482194.86826,1244,161.99258422851562
1694482228.048276,1246,158.90438842773438
1694482332.677705,1250,-96.8156967163086
1694482357.751899,1251,160.42222595214844
1694482385.393383,1252,162.32850646972656
1694482440.312945,1254,162.26406860351562
1694482501.258157,1257,-42.998233795166016
1694482574.424781,1260,160.22262573242188
1694482601.978299,1261,159.77610778808594
1694482768.033314,1267,163.22732543945312
1694482881.510922,1271,159.1595458984375
1694483005.647479,1276,-84.68673706054688
1694483059.989707,1278,163.23329162597656
1694483171.119409,1282,160.84759521484375
1694483251.285685,1285,161.16046142578125
1694483390.670293,1290,163.0889434814453
1694483477.44708,1293,-51.256134033203125
1694483622.707059,1298,158.94842529296875
1694483666.696355,1299,145.22914123535156
1694483749.736442,1302,163.65838623046875
1694483863.348872,1306,160.3367156982422
1694484112.128282,1315,162.38771057128906
1694484304.642242,1322,161.4276885986328
1694484379.705062,1325,161.8602294921875
1694484407.589583,1326,163.06947326660156
1694484649.048849,1335,161.11827087402344
1694484942.79547,1345,155.89488220214844
1694485025.603625,1348,160.91357421875
1694485198.050308,1354,163.2438507080078
1694485361.418396,1360,-47.26547622680664
1694485474.073774,1364,161.64122009277344
1694485572.12187,1368,160.2375030517578
1694485755.717299,1375,161.19586181640625
1694485788.845974,1376,158.1447296142578
1694485900.459256,1380,160.47315979003906
1694486086.799359,1386,161.82467651367188
1694486184.724636,1390,162.76385498046875
1694486267.946386,1393,164.2341766357422
1694486382.282108,1397,161.11846923828125
1694486906.332154,1417,162.7587127685547
1694487016.936471,1421,160.90574645996094
1694487317.053446,1431,162.9262237548828
1694487474.368535,1436,-47.53764724731445
1694487509.723051,1438,161.5476531982422
1694487536.324147,1439,163.8936004638672
1694487554.449508,1440,-81.94031524658203
1694487581.351439,1441,161.48138427734375
1694487792.854345,1449,157.6962432861328
1694488010.062768,1457,161.69891357421875
1694488037.977787,1458,155.41751098632812
1694488087.127025,1460,162.28330993652344
1694488114.765925,1461,162.52914428710938
1694488417.058288,1473,-85.36119842529297
1694488442.245377,1474,-48.36821746826172
1694488498.731182,1476,157.1408233642578
1694488804.837608,1487,159.705810546875
1694488879.725436,1490,162.8286590576172
1694488984.736612,1494,-66.1725082397461
1694489085.866413,1498,161.56849670410156
1694489177.543025,1502,162.68128967285156
1694489364.839835,1509,162.9757537841797
1694489374.658025,1510,-99.99911499023438
1694489399.143878,1511,163.3546905517578
1694489456.900802,1513,158.6008758544922
1694489541.038921,1516,161.88470458984375
1694489883.230525,1528,162.65097045898438
1694490045.39324,1534,-55.49824905395508
1694490126.00653,1537,-47.06356430053711
1694490153.300338,1538,159.9311981201172
1694490433.266351,1548,159.23451232910156
1694490517.604465,1551,-45.938106536865234
1694490544.408005,1552,163.6470489501953
1694490815.016588,1562,159.9940643310547
1694490897.018845,1565,-42.98011016845703
1694490924.392438,1566,162.4667205810547
1694490979.729904,1568,160.53250122070312
1694491093.336794,1572,160.65980529785156
1694491125.392575,1573,155.9038543701172
1694491199.1902,1576,-43.466426849365234
1694491296.068297,1580,-47.393898010253906
1694491423.262243,1585,-53.83690643310547
1694491734.442875,1596,159.6988525390625
1694491874.870285,1601,160.52125549316406
1694491929.160458,1603,162.0474090576172
1694492139.097371,1611,-98.14901733398438
1694492618.456456,1627,162.88107299804688
1694492848.690077,1635,159.5940704345703
1694492898.737898,1637,-85.65576171875
1694492986.169284,1640,159.60018920898438
1694493160.127525,1646,151.2989044189453
1694493178.160357,1647,-77.20047760009766
1694493383.340479,1654,159.26023864746094
1694493582.993422,1662,159.12142944335938
1694493694.206824,1666,163.26377868652344
1694493810.561338,1670,156.779296875
1694493933.396188,1674,154.54078674316406
1694493992.199601,1677,-82.25361633300781
1694494046.783109,1679,160.84188842773438
1694494206.578757,1685,162.46673583984375
1694494238.584814,1686,152.591064453125
1694494267.433005,1687,157.3870391845703
1694494296.418291,1688,157.3710174560547
1694494466.733387,1694,158.40151977539062
1694494493.555462,1695,161.25970458984375
1694494695.32028,1702,158.78831481933594
1694494746.504896,1704,-41.41044998168945
1694494832.340524,1707,160.852783203125
1694494889.304307,1709,161.26890563964844
1694494921.876484,1710,158.04830932617188
1694494949.431757,1711,159.52757263183594
1694495151.865556,1718,160.21900939941406
1694495265.176038,1722,-50.63739776611328
1694495292.98166,1723,159.08767700195312
1694495355.305244,1725,161.12466430664062
1694495486.841685,1730,-75.26227569580078
1694495715.328468,1738,161.08299255371094
1694495743.534491,1739,160.1085662841797
1694495855.454952,1743,161.0089874267578
1694495933.717294,1745,152.03343200683594
1694496130.887944,1753,161.0081329345703
1694496160.507108,1754,160.8577423095703
1694496502.56804,1765,136.66168212890625
1694496774.969933,1775,-94.83621978759766
1694496831.582096,1777,161.0067596435547
1694496933.590817,1780,-61.3236083984375
1694497061.05287,1784,161.06393432617188
1694497098.618102,1785,147.46432495117188
1694497127.074271,1786,163.00083923339844
1694497220.609523,1789,160.96510314941406
1694497312.470983,1792,158.59703063964844
1694497432.710856,1796,162.61355590820312
1694497540.907963,1800,161.30397033691406
1694498130.239586,1819,156.2430877685547
1694498280.398568,1823,154.76150512695312
1694498372.993055,1827,-36.767574310302734
1694498432.409432,1830,156.54457092285156
1694498488.256739,1832,161.8932342529297
1694498599.46312,1836,157.32423400878906
1694498654.995693,1838,164.05113220214844
1694498905.34131,1847,162.6212921142578
1694498998.517215,1851,160.4318084716797
1694499239.074959,1860,157.14991760253906
1694499366.293895,1865,162.821044921875
1694499395.554331,1866,157.36094665527344
1694499422.986777,1867,160.1640625
1694499800.110035,1880,163.22662353515625
1694499867.588816,1883,-100.0
1694499973.059319,1886,34.57893753051758
1694500037.138496,1888,145.8239288330078
1694500234.478679,1895,162.97039794921875
1694500365.788819,1899,153.05581665039062
1694500449.553827,1902,158.06427001953125
1694500635.266371,1908,160.17193603515625
1694500664.82444,1909,158.77940368652344
1694500696.558494,1910,160.0500030517578
1694500785.712605,1913,158.4879913330078
1694500927.099123,1918,159.70858764648438
1694501085.499064,1924,160.2673797607422
1694501112.741605,1925,156.67245483398438
1694501366.979837,1935,164.24732971191406
1694501395.376593,1936,159.36407470703125
1694501491.879264,1940,162.0602264404297
1694501521.234557,1941,156.06703186035156
1694501633.120076,1945,161.02635192871094
1694501686.434854,1947,158.1217041015625
1694501856.241494,1953,160.5662078857422
1694501939.653647,1956,162.04855346679688
1694502031.510321,1960,-41.11003875732422
1694502061.410764,1961,161.82598876953125
1694502100.489595,1963,-92.0510482788086
1694502126.572509,1964,160.4702606201172
1694502182.921521,1966,164.08421325683594
1694502471.189882,1977,163.14865112304688
1694502531.085569,1979,162.3433837890625
1694502760.046858,1987,161.33001708984375
1694502786.141192,1988,162.13250732421875
1694502869.607616,1991,159.4059295654297
1694503672.702514,2021,-91.40333557128906
1694503807.926079,2026,162.61163330078125
1694504047.403534,2035,158.8701934814453
1694504078.997775,2036,-70.72671508789062
1694504270.735352,2043,162.13331604003906
1694504386.825545,2047,159.89950561523438
1694504577.006931,2054,159.75054931640625
