Wall time,Step,Value
1694504604.601776,2055,163.95384216308594
1694504940.301646,2067,159.63055419921875
1694505027.878678,2070,159.43043518066406
1694505285.977748,2079,164.8907928466797
1694505478.653612,2087,-91.95414733886719
1694505530.297769,2089,-61.75265121459961
1694505779.290733,2097,156.101318359375
1694505810.565175,2098,157.60440063476562
1694505869.955598,2100,-70.91835021972656
1694505965.517852,2103,149.99032592773438
1694506026.744373,2105,158.47003173828125
1694506146.557482,2109,149.04444885253906
1694506173.82085,2110,160.58404541015625
1694506286.812726,2114,161.72689819335938
1694506311.665002,2115,-50.92172622680664
1694506427.609449,2119,163.57525634765625
1694506455.600035,2120,158.6873016357422
1694506521.424509,2123,-101.0
1694506546.68584,2124,158.3431396484375
1694506632.714478,2127,165.4112548828125
1694506877.079645,2136,160.93212890625
1694506973.211237,2139,157.4723663330078
1694507279.008533,2149,-44.69624328613281
1694507565.970223,2159,157.2551727294922
1694507660.738583,2162,157.0897979736328
1694507855.159398,2169,159.64077758789062
1694508060.119494,2176,158.55874633789062
1694508391.60084,2187,159.55465698242188
1694508450.117548,2189,161.2986602783203
1694508602.848604,2194,149.68572998046875
1694508744.596647,2199,159.75013732910156
1694508798.915321,2201,-56.22715377807617
1694508851.439043,2203,159.84088134765625
1694509027.2523,2209,162.1208038330078
1694509087.112422,2211,154.09254455566406
1694509176.697246,2214,159.6985321044922
1694509208.773868,2215,160.370849609375
1694509394.570812,2221,144.8126220703125
1694509512.317098,2225,157.8375701904297
1694509818.140079,2236,158.31385803222656
1694509900.309098,2239,159.73419189453125
1694510044.398759,2244,-59.05936050415039
1694510413.587191,2257,160.01754760742188
1694510624.343355,2264,159.51998901367188
1694510712.361061,2267,159.58050537109375
1694511094.658745,2281,-51.88327407836914
1694511406.545265,2292,159.2623291015625
1694511643.360766,2300,161.4528045654297
1694511785.249552,2305,157.7467041015625
1694511814.470775,2306,159.48211669921875
1694511940.747402,2311,-54.58329391479492
1694512031.808733,2316,161.6898193359375
1694512122.363345,2319,151.8001708984375
1694512263.55291,2324,158.05230712890625
1694512489.36861,2332,153.42596435546875
1694512536.04012,2335,-91.08294677734375
1694512745.122825,2342,159.22230529785156
1694512775.643831,2343,158.43826293945312
1694512801.278417,2344,160.97486877441406
1694512860.813922,2346,159.36944580078125
1694513026.649339,2352,161.2791290283203
1694513171.73301,2357,155.59963989257812
1694513230.374959,2359,156.95372009277344
1694513588.312681,2373,153.37586975097656
1694513896.46143,2384,159.73289489746094
1694514025.158297,2389,160.63604736328125
1694514077.46522,2391,161.2222900390625
1694514124.570257,2393,152.21194458007812
1694514153.03318,2394,-42.60905456542969
1694514250.998854,2397,157.71145629882812
1694514278.028033,2398,162.6800079345703
1694515112.034932,2428,155.32261657714844
1694515182.091032,2431,162.87210083007812
1694515290.830647,2435,161.89089965820312
1694515318.398804,2436,163.45355224609375
1694515454.645634,2441,162.74351501464844
1694515481.574614,2442,162.78785705566406
1694515802.003,2454,-51.145755767822266
1694516001.716541,2462,-49.1242561340332
1694516070.102409,2464,158.70697021484375
1694516109.03629,2465,154.48092651367188
1694516219.897159,2469,-41.96613693237305
1694516335.859173,2473,160.05963134765625
1694516462.543998,2477,159.17942810058594
1694516672.921951,2485,162.35357666015625
1694516792.644344,2489,159.28370666503906
1694516904.982703,2493,158.94532775878906
1694517061.013966,2498,-41.95649337768555
1694517132.497273,2500,147.7281036376953
1694517200.110577,2503,-102.34776306152344
1694517263.519114,2505,163.4741973876953
1694517291.822135,2506,158.39390563964844
1694517352.838075,2508,157.3672332763672
1694517502.933428,2513,162.8155517578125
1694517610.797143,2517,156.62811279296875
1694517638.977456,2518,158.0768585205078
1694517667.12021,2519,-50.04055404663086
1694517742.932875,2521,-49.60482406616211
1694517805.860044,2523,153.8212127685547
1694517977.660317,2528,-48.88422393798828
1694518058.490239,2530,28.041078567504883
1694518253.288749,2538,155.3810577392578
1694518413.655186,2543,-66.01392364501953
1694519083.163047,2565,156.93936157226562
1694519114.729439,2566,156.6703643798828
1694519170.727971,2568,162.9674835205078
1694519339.464143,2575,-89.41180419921875
1694519391.837487,2577,161.88148498535156
1694519419.206705,2578,160.7405242919922
1694519557.728875,2583,159.7241973876953
1694519588.915195,2584,161.13894653320312
1694519614.764566,2585,-41.30747604370117
1694519696.282034,2588,160.31442260742188
1694519726.774538,2589,161.41262817382812
1694519806.31099,2592,160.7496337890625
1694520012.061584,2599,153.6993408203125
1694520083.658538,2601,145.88583374023438
1694520248.586925,2606,163.06898498535156
1694520584.672655,2617,153.38449096679688
1694520636.342667,2618,137.57452392578125
1694520673.172518,2619,151.40628051757812
1694520911.067397,2627,156.97666931152344
1694520940.882792,2628,160.09835815429688
1694521065.52035,2633,161.2455291748047
1694521104.582317,2634,145.88243103027344
1694521135.96402,2635,-39.520606994628906
1694521165.664679,2636,160.3993682861328
1694521232.787478,2638,153.6103973388672
1694521261.053551,2639,157.63922119140625
1694521295.122478,2640,160.38888549804688
1694521380.836065,2643,161.39846801757812
1694521863.960575,2660,155.29339599609375
1694521924.58453,2662,157.72640991210938
1694522161.041986,2670,159.62289428710938
1694522189.782617,2671,162.7313690185547
1694522220.526696,2672,158.4237060546875
1694522277.163387,2674,-47.22818374633789
1694522475.340868,2681,163.32656860351562
1694522563.28574,2684,157.69546508789062
1694522620.248879,2686,159.998779296875
1694522705.922072,2689,163.274658203125
1694522768.964248,2691,162.50387573242188
1694522818.383265,2693,-94.759033203125
1694523087.657504,2702,158.18515014648438
1694523208.043937,2706,159.48228454589844
1694523277.026011,2708,157.73805236816406
1694523391.330629,2712,160.68893432617188
1694523421.3257,2713,-60.86659240722656
1694523540.132893,2717,161.5835723876953
1694523570.648466,2718,157.0338592529297
1694523592.27542,2719,-106.31817626953125
1694523725.634044,2724,-85.9381332397461
1694523870.969481,2729,161.06964111328125
1694523899.516728,2730,157.76165771484375
1694523997.172181,2734,159.72564697265625
1694524138.882914,2739,161.15628051757812
1694524166.033841,2740,155.7406768798828
1694524194.917895,2741,159.81942749023438
1694524270.508576,2744,158.9635467529297
1694524297.194997,2745,157.8884735107422
1694524533.096088,2753,157.6885223388672
1694524560.345586,2754,163.43910217285156
1694524585.890648,2755,156.7085418701172
1694524733.995707,2760,155.9754180908203
1694524763.008312,2761,163.91860961914062
1694524879.105972,2765,156.17042541503906
1694524964.418234,2768,161.0689239501953
1694525053.768796,2771,163.91517639160156
1694525115.976302,2773,154.44903564453125
1694525179.272633,2775,161.1399383544922
1694525263.51021,2778,-104.44446563720703
1694525284.905949,2779,160.01327514648438
1694525438.711589,2785,163.5701904296875
1694525767.200808,2797,158.39437866210938
1694525820.500901,2799,157.96310424804688
1694526194.050895,2812,159.35183715820312
1694526221.640101,2813,162.67669677734375
1694526541.413143,2824,-92.41350555419922
1694526573.901969,2825,-52.91508865356445
1694526843.508755,2834,156.6948699951172
1694526909.247401,2836,-53.80642318725586
1694526964.537085,2838,150.36427307128906
1694527057.095492,2841,-44.27159881591797
1694527139.519247,2844,159.29119873046875
1694527204.007947,2847,161.5536651611328
1694527318.52616,2851,160.03411865234375
1694527347.070493,2852,161.84457397460938
1694527478.116836,2857,159.70977783203125
1694527535.707921,2859,161.25881958007812
1694527596.445036,2861,160.8941650390625
1694527624.364698,2862,157.54116821289062
1694527747.334448,2866,162.9441680908203
1694528099.443127,2879,-79.86927032470703
1694528152.684555,2881,163.26522827148438
1694528180.27305,2882,159.1610870361328
1694528238.066086,2884,160.629638671875
1694528381.851438,2889,160.34629821777344
1694528436.930037,2891,161.47540283203125
1694528506.042465,2893,151.2236785888672
1694528569.014419,2895,156.508544921875
1694528792.762734,2903,154.71177673339844
1694529047.471842,2911,157.983642578125
1694529133.987476,2914,159.8627471923828
1694529161.572334,2915,160.99847412109375
1694529275.163838,2918,161.122314453125
1694529329.966684,2920,158.874267578125
1694529357.638977,2921,156.6194305419922
1694529446.677707,2924,160.7838134765625
1694529615.482186,2930,156.16783142089844
1694529726.975076,2934,160.07205200195312
1694529755.013818,2935,159.8722686767578
1694530107.809373,2949,-97.19318389892578
1694530189.811512,2952,159.3180694580078
1694530272.252845,2955,160.908447265625
1694530362.479728,2958,161.36981201171875
1694530476.820334,2962,159.76873779296875
1694530563.745906,2965,160.9864959716797
1694530591.014877,2966,158.678466796875
1694530615.483739,2967,158.49331665039062
1694530783.99094,2973,160.8839569091797
1694530936.946882,2978,163.35890197753906
1694530972.19621,2979,151.55043029785156
1694531124.425947,2984,161.96817016601562
1694531177.826283,2986,160.29412841796875
1694531373.246613,2993,-45.0091667175293
1694531455.248565,2996,161.54080200195312
1694531519.514054,2998,154.30130004882812
1694531552.350826,2999,153.4438018798828
1694531583.54926,3001,161.46664428710938
1694531625.614322,3002,-61.98007583618164
1694531679.777387,3004,-49.69980239868164
1694531900.10724,3010,19.600173950195312
1694532145.052012,3018,-100.98763275146484
1694532174.607087,3019,155.7532501220703
1694532324.99618,3024,159.6166534423828
1694532492.250951,3029,149.67152404785156
1694532650.431499,3034,154.04612731933594
1694533090.966617,3047,151.24867248535156
1694533128.532308,3048,154.4333038330078
1694533159.444604,3049,155.79702758789062
1694533455.151375,3059,156.8014373779297
1694533673.472602,3066,153.0255126953125
1694533767.137814,3069,157.86837768554688
1694533917.813696,3074,161.00131225585938
1694534200.98641,3083,152.80165100097656
1694534244.128271,3084,142.2054901123047
1694534273.862315,3085,163.1111297607422
1694534428.156901,3090,161.9105987548828
1694534624.043978,3096,157.383056640625
1694534710.161475,3099,161.58583068847656
1694534831.573562,3103,162.60208129882812
1694534862.541196,3104,154.07716369628906
1694534889.763936,3105,163.52151489257812
1694534946.715994,3107,157.15403747558594
1694535060.682178,3111,162.79031372070312
1694535146.540892,3114,150.74859619140625
1694535174.964777,3115,162.24139404296875
1694535285.384294,3119,162.67819213867188
1694535311.45145,3120,-49.350433349609375
1694535327.63136,3121,-87.98907470703125
1694535466.200359,3126,-65.56739044189453
1694535508.924964,3128,-67.34732818603516
1694535828.802974,3138,160.859619140625
1694535856.163859,3139,161.91189575195312
1694536033.776207,3145,161.77908325195312
1694536178.343548,3150,158.6087646484375
1694536241.976634,3152,157.47535705566406
1694536323.596376,3155,159.63453674316406
1694536663.560191,3167,158.73704528808594
1694536750.062177,3170,-62.396114349365234
1694536838.903421,3173,159.61492919921875
1694537001.27485,3178,157.48178100585938
1694537059.400833,3181,-101.85612487792969
1694537243.225918,3187,155.7897491455078
1694537339.341918,3190,162.286376953125
1694537397.902682,3192,163.06500244140625
1694537526.777482,3197,-85.11227416992188
1694537583.956293,3199,159.03057861328125
1694537685.752635,3203,-99.55337524414062
1694537713.159247,3204,160.6304931640625
1694537925.77691,3212,162.47265625
1694538023.450237,3216,160.40675354003906
1694538051.663068,3217,162.1395721435547
1694538142.241213,3220,160.86708068847656
1694538197.407529,3222,154.85153198242188
1694538377.369925,3229,157.04591369628906
1694538480.336129,3233,155.48138427734375
1694538600.850119,3237,162.43724060058594
1694538713.811655,3241,160.3031463623047
1694538769.689625,3243,160.6495361328125
1694538927.686677,3249,146.82675170898438
1694539296.635218,3261,-73.97908020019531
1694539355.070094,3263,161.34043884277344
1694539412.118992,3265,155.85426330566406
1694539503.341697,3268,159.19796752929688
1694539597.143903,3271,156.81678771972656
1694539679.113275,3274,161.59552001953125
1694539706.810805,3275,157.6627960205078
1694539868.484802,3280,157.4301300048828
1694540105.059267,3288,163.91197204589844
1694540277.490272,3294,162.40406799316406
1694540366.903793,3297,160.3575439453125
1694540394.872706,3298,162.88873291015625
1694540624.617365,3306,159.99000549316406
1694540831.928236,3314,156.96661376953125
1694541094.862955,3323,155.22776794433594
1694541190.61988,3327,-45.08857345581055
1694541392.469951,3334,163.4354248046875
1694541581.6901,3340,-41.751155853271484
1694541733.792659,3345,159.63739013671875
1694541940.577956,3353,-61.860660552978516
1694541982.194136,3355,161.7582244873047
1694542008.3119,3356,-42.771488189697266
1694542146.798201,3362,159.70838928222656
1694542203.49225,3364,157.1994171142578
1694542231.448145,3365,-38.39897918701172
1694542260.299536,3366,156.901123046875
1694542352.881683,3370,-46.474220275878906
1694542379.960775,3371,-55.03606414794922
1694542408.312417,3372,162.64877319335938
1694542464.974007,3374,163.23150634765625
1694542542.62668,3377,159.78623962402344
1694542602.092149,3379,159.96900939941406
1694542745.370695,3384,162.99435424804688
1694542772.756306,3385,166.75787353515625
1694542857.859033,3388,160.20040893554688
1694543003.236809,3393,151.954345703125
1694543031.73383,3394,162.399658203125
1694543112.314655,3397,-46.62886428833008
1694543247.13523,3402,162.7851104736328
1694543301.304347,3404,159.66006469726562
1694543381.186569,3407,-49.31273651123047
1694543409.584871,3408,161.1340789794922
1694543435.374711,3409,160.01026916503906
1694543527.493896,3412,160.2018585205078
1694543706.888987,3418,-56.19020462036133
1694543818.600288,3422,162.75721740722656
1694543941.083195,3426,160.97804260253906
1694544150.979653,3433,-53.49458694458008
1694544180.155597,3434,158.4871063232422
1694544234.313817,3436,162.4973602294922
1694544314.209395,3439,161.3700714111328
1694544467.02097,3444,161.3098602294922
1694544737.652663,3454,-96.12686920166016
1694544762.604594,3455,162.64938354492188
1694544882.0423,3459,160.6660919189453
1694544942.147766,3461,155.27020263671875
1694545150.535181,3468,162.02455139160156
1694545211.286026,3470,154.2413787841797
1694545271.079383,3472,-55.170772552490234
1694545363.847253,3475,162.97740173339844
1694545505.228448,3480,-87.08390808105469
1694545533.009105,3481,158.33961486816406
1694545559.927837,3482,-59.198604583740234
1694545586.540471,3483,159.68539428710938
1694545613.770006,3484,164.60345458984375
1694545640.418799,3485,162.7127227783203
1694545760.412692,3489,156.60604858398438
1694545820.644577,3491,156.810791015625
1694545876.530298,3493,162.8386688232422
1694545960.745255,3496,164.1704559326172
1694546046.063168,3499,159.67230224609375
1694546073.524864,3500,161.2408905029297
1694546168.833583,3503,159.16510009765625
1694546465.943915,3514,-95.26525115966797
1694546586.908736,3519,158.1991424560547
1694546612.833065,3520,161.67787170410156
1694546782.017054,3526,162.0955047607422
1694546918.187404,3531,-50.88233947753906
1694547025.091734,3535,155.91464233398438
1694547050.225876,3536,-46.093414306640625
1694547198.327974,3541,157.81137084960938
1694547279.907413,3544,162.11412048339844
1694547461.51943,3550,151.4315948486328
1694547577.721918,3554,158.087890625
1694547682.206741,3558,163.16448974609375
1694547746.592709,3560,160.5736846923828
1694547936.338763,3566,160.8046417236328
1694548015.93967,3569,159.4905242919922
1694548131.458857,3573,156.76266479492188
1694548193.635878,3575,-48.11470031738281
1694548222.674575,3576,161.93080139160156
1694548307.272075,3579,161.327392578125
1694548344.632957,3580,150.76832580566406
1694548460.378281,3584,155.44386291503906
1694548548.327605,3587,162.32249450683594
1694548583.895792,3588,147.9518585205078
1694548612.92607,3589,158.07546997070312
1694548680.368999,3591,162.70843505859375
1694548941.350049,3600,158.87661743164062
1694549178.487402,3608,163.08770751953125
1694549326.183406,3613,155.05105590820312
1694549354.003034,3614,162.94000244140625
1694549382.662141,3615,159.0291290283203
1694549407.814375,3616,-56.958030700683594
1694549500.217005,3619,159.01849365234375
1694549622.096739,3623,162.15664672851562
1694549836.514569,3630,159.11636352539062
1694550098.895279,3639,153.67117309570312
1694550188.779883,3642,160.0049285888672
1694550550.95371,3654,158.9789581298828
1694550643.588927,3657,150.44418334960938
1694550707.967289,3659,162.84228515625
1694550761.91996,3661,160.07603454589844
1694550848.613702,3664,156.78375244140625
1694550895.939349,3666,158.8785858154297
1694550933.72052,3668,155.79225158691406
1694550994.275492,3670,159.64247131347656
1694551022.611013,3671,160.99014282226562
1694551050.507611,3672,160.9757080078125
1694551377.524456,3684,161.0970916748047
1694551553.383109,3690,154.73428344726562
1694551795.673479,3699,-73.05308532714844
1694551823.161034,3700,162.05923461914062
1694552023.788801,3707,159.1702880859375
1694552133.723444,3711,158.13450622558594
1694552160.672835,3712,158.9720001220703
1694552304.603109,3717,162.22874450683594
1694552331.938604,3718,160.9023895263672
1694552420.885849,3721,159.38868713378906
1694552630.14332,3729,-54.7799186706543
1694552716.864008,3732,149.45947265625
1694552748.068034,3733,158.87901306152344
1694552968.950762,3742,159.9186248779297
1694553050.343682,3745,159.76388549804688
1694553080.196897,3746,158.33250427246094
1694553129.182298,3748,-48.292747497558594
1694553155.554878,3749,159.30624389648438
1694553239.31212,3752,162.9433135986328
1694553267.097957,3753,163.4613800048828
1694553288.856215,3754,-80.13594055175781
1694553504.119617,3761,160.65940856933594
1694553557.471848,3763,158.88279724121094
1694553620.963079,3765,159.6681671142578
1694553939.313973,3777,161.91256713867188
1694554026.855254,3780,159.68601989746094
1694554063.512867,3781,-65.33243560791016
1694554095.335493,3782,158.5144500732422
1694554125.389004,3783,157.49124145507812
1694554250.942861,3787,-44.09600067138672
1694554318.709056,3790,-100.0
1694554761.297838,3805,150.64984130859375
1694554787.573004,3806,160.80276489257812
1694554814.355627,3807,162.87730407714844
1694554984.045042,3813,164.4464874267578
1694555040.395261,3815,160.78872680664062
1694555130.573885,3819,-100.0
1694555240.821267,3823,160.23464965820312
1694555271.689063,3824,160.24253845214844
1694555393.921516,3829,162.02236938476562
1694555650.360568,3839,159.6549835205078
1694555892.612765,3848,157.8243408203125
1694555948.426498,3850,-46.89674758911133
1694555980.573007,3851,154.4522705078125
1694556005.940878,3852,-46.500972747802734
1694556093.168893,3855,159.54685974121094
1694556138.637219,3857,-94.0580825805664
1694556217.533966,3860,-66.5899658203125
1694556468.828449,3869,158.02496337890625
1694556544.394283,3872,-58.466209411621094
1694556629.690319,3875,162.07273864746094
1694556931.018369,3885,152.76010131835938
1694557236.6368,3897,158.60540771484375
1694557383.127431,3902,160.03480529785156
1694557552.889986,3908,161.93215942382812
1694557579.92746,3909,160.40252685546875
1694557638.814451,3911,157.69970703125
1694557752.207007,3915,162.15943908691406
1694557934.829396,3921,162.09375
1694558028.48481,3924,-61.020565032958984
1694558065.173294,3926,-91.19718170166016
1694558129.815861,3928,161.8039093017578
1694558213.335347,3931,156.5094451904297
1694558272.168737,3933,-51.27204132080078
1694558305.558215,3934,154.43601989746094
1694558380.786006,3936,157.82020568847656
1694558471.454428,3939,165.5326690673828
1694558900.555016,3953,161.70394897460938
1694558930.008433,3954,156.12660217285156
1694559011.635571,3957,159.8876190185547
1694559174.392326,3963,-59.4517707824707
1694559230.270684,3965,160.11602783203125
1694559256.665569,3966,162.20291137695312
1694559496.364511,3975,157.02166748046875
1694559527.264553,3976,155.8888397216797
1694559659.423045,3981,159.3780517578125
1694559685.061926,3982,-57.345176696777344
1694559717.520875,3983,152.6576385498047
1694559794.161657,3986,160.28843688964844
1694559822.670939,3987,-51.224735260009766
1694559945.99476,3992,-63.80083084106445
1694560091.964746,3997,159.48220825195312
1694560162.071595,3999,154.3336639404297
